Table 62. Region of residence: Shares of annual aggregate expenditures and sources of income, Consumer                                                                                                  
Expenditure Survey, 2003                                                                                                                                                                                
                                                                                                                                                                                                        
  (Aggregates in millions of dollars, unless otherwise indicated)                                                                                                                                       
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                    Item                        Aggregate    Northeast     Midwest       South        West                                                                                              
                                                                                                              
                                                                                         
Number of consumer units (in thousands)......     115,356       22,182       26,438       41,325       25,412                                                                                           

Percent distribution of consumer units.......       100.0         19.2         22.9         35.8         22.0                                                                                           
 Income before taxes a/ ......................    $51,128      $56,513      $52,445      $46,729      $52,506                                                                                           
 Income after taxes a/ .......................     48,596       54,219       49,591       44,461       49,667                                                                                           

Age of the reference person..................        48.4         49.8         48.8         48.2         47.1                                                                                           

Average number in consumer unit:                                                                                                                                                                        
 Persons.....................................         2.5          2.4          2.5          2.5          2.6                                                                                           
 Children under 18...........................          .6           .6           .6           .6           .7                                                                                           
 Persons 65 and over.........................          .3           .3           .3           .3           .3                                                                                           
 Earners.....................................         1.3          1.3          1.4          1.3          1.4                                                                                           
 Vehicles....................................         1.9          1.7          2.1          1.9          2.0                                                                                           
Percent distribution:                                                                                                                                                                                   
 Male........................................          50           52           51           49           51                                                                                           
 Female......................................          50           48           49           51           49                                                                                           
 Homeowner...................................          67           64           70           69           63                                                                                           
  With mortgage..............................          41           37           42           40           43                                                                                           
  Without mortgage...........................          26           27           28           28           20                                                                                           
 Renter......................................          33           36           30           31           37                                                                                           
 Black or African American...................          12           10           10           19            4                                                                                           
 White, Asian, and All Other Races...........          88           90           90           81           96                                                                                           
 Elementary (1-8)............................           6            5            4            7            6                                                                                           
 High school (9-12)..........................          36           39           40           38           29                                                                                           
 College.....................................          57           56           56           55           64                                                                                           
 Never attended and other....................          b/           b/           b/           b/           b/                                                                                           
 At least one vehicle owned or leased........          88           80           90           89           91                                                                                           
Annual aggregate expenditures................  $4,706,196         19.9         22.8         32.9         24.5                                                                                           
  Food.......................................     614,570         20.7         22.4         32.7         24.2                                                                                           
    Food at home.............................     360,060         20.3         21.9         33.7         24.1                                                                                           
      Cereals and bakery products............      50,831         21.1         22.0         32.9         24.0                                                                                           
        Cereals and cereal products..........      17,277         20.3         21.3         33.1         25.3                                                                                           
        Bakery products......................      33,554         21.6         22.3         32.7         23.4                                                                                           
      Meats, poultry, fish, and eggs.........      94,890         20.7         21.0         35.6         22.7                                                                                           
        Beef.................................      28,257         18.8         21.6         37.4         22.1                                                                                           
        Pork.................................      19,634         18.9         22.3         37.3         21.5                                                                                           
        Other meats..........................      11,739         24.9         22.7         32.6         19.8                                                                                           
        Poultry..............................      16,642         22.0         20.0         34.2         23.8                                                                                           
        Fish and seafood.....................      14,322         22.6         18.4         34.1         24.9                                                                                           
        Eggs.................................       4,296         19.7         19.4         34.2         26.7                                                                                           
      Dairy products.........................      37,746         20.7         23.3         32.0         24.1                                                                                           
        Fresh milk and cream.................      14,561         19.8         23.5         32.6         24.1                                                                                           
        Other dairy products.................      23,185         21.2         23.1         31.6         24.1                                                                                           
      Fruits and vegetables..................      61,614         21.1         20.8         32.1         26.0                                                                                           
